Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
Mikal Bridges,SF,26,PHO,36,36,36.1,5.8,12.7,0.461,1.8,4.6,0.395,4.0,8.0,0.498,0.533,2.1,2.4,0.882,1.0,3.5,4.6,3.1,1.1,0.9,1.3,2.3,15.6,Above mean
Mike Conley,PG,35,UTA,26,25,29.0,3.3,8.7,0.381,1.7,5.0,0.349,1.6,3.7,0.423,0.48,1.3,1.8,0.717,0.4,1.8,2.2,7.5,1.1,0.2,1.6,2.2,9.6,Above mean
Mike Muscala,C,31,OKC,24,1,13.3,2.0,4.3,0.462,1.1,2.9,0.386,0.9,1.4,0.618,0.591,0.8,1.0,0.833,0.5,2.7,3.2,1.0,0.2,0.5,0.3,1.5,6.0,Below mean
Miles McBride,PG,22,NYK,23,0,12.6,1.3,3.6,0.373,0.5,2.3,0.231,0.8,1.3,0.613,0.446,0.4,0.7,0.667,0.2,0.6,0.8,1.3,0.7,0.0,0.3,0.7,3.7,Below mean
Mitchell Robinson,C,24,NYK,27,26,25.7,3.4,4.6,0.736,0.0,0.0,,3.4,4.6,0.736,0.736,1.1,2.0,0.545,4.3,4.5,8.8,1.0,0.7,1.8,0.6,2.9,7.9,Above mean
Mo Bamba,C,24,ORL,30,5,18.9,3.0,5.9,0.503,1.1,2.9,0.379,1.9,3.0,0.622,0.596,1.0,1.5,0.689,1.3,4.1,5.3,1.1,0.3,1.1,0.7,2.3,8.1,Above mean
Monte Morris,PG,27,WAS,31,31,28.7,3.8,8.4,0.452,1.3,3.4,0.381,2.5,5.0,0.5,0.529,1.0,1.3,0.775,0.4,3.0,3.4,5.2,0.8,0.2,0.8,1.6,9.8,Below mean
Montrezl Harrell,C,29,PHI,29,5,11.3,1.7,3.1,0.549,0.0,0.0,0.0,1.7,3.1,0.556,0.549,1.4,1.9,0.714,0.9,1.7,2.7,0.6,0.2,0.4,0.6,1.2,4.8,Below mean
Moritz Wagner,C,25,ORL,18,14,25.4,4.2,8.6,0.494,1.0,3.4,0.295,3.2,5.2,0.624,0.552,3.0,3.3,0.9,1.9,4.7,6.6,2.2,0.9,0.3,1.6,3.1,12.4,Below mean
Moses Brown,C,23,LAC,26,1,6.5,1.3,2.2,0.625,0.0,0.0,,1.3,2.2,0.625,0.625,0.9,1.8,0.489,1.2,1.7,2.9,0.1,0.1,0.4,0.3,0.9,3.6,
Moses Moody,SG,20,GSW,31,3,15.8,1.9,4.1,0.461,1.0,2.5,0.397,0.9,1.6,0.56,0.582,0.7,0.8,0.808,0.4,1.4,1.7,0.8,0.4,0.2,0.7,1.0,5.5,Below mean
Moussa Diabaté,PF,21,LAC,8,1,11.3,1.6,3.0,0.542,0.0,0.0,,1.6,3.0,0.542,0.542,0.9,1.1,0.778,2.5,1.5,4.0,0.3,0.4,0.1,0.6,1.3,4.1,
Myles Turner,C,26,IND,29,29,29.1,5.7,10.5,0.543,1.6,3.8,0.405,4.1,6.7,0.622,0.617,3.3,4.3,0.76,1.4,6.4,7.8,1.4,0.6,2.0,1.7,3.4,16.2,Above mean
Naji Marshall,SF,25,NOP,32,8,23.0,3.1,6.9,0.445,1.0,3.0,0.333,2.1,3.9,0.532,0.518,1.7,2.1,0.818,0.8,2.6,3.4,2.3,0.7,0.3,1.0,1.5,8.8,Below mean
Nassir Little,PF,22,POR,21,0,15.3,2.0,4.3,0.473,0.8,2.0,0.372,1.3,2.3,0.563,0.56,0.7,1.0,0.667,0.3,2.0,2.4,0.9,0.4,0.1,0.7,0.8,5.5,Below mean
Nathan Knight,PF,25,MIN,16,0,4.9,0.9,1.3,0.714,0.1,0.3,0.25,0.9,1.1,0.824,0.738,0.7,0.9,0.733,0.3,0.7,1.0,0.3,0.3,0.1,0.6,0.7,2.6,Below mean
Naz Reid,C,23,MIN,29,3,17.5,4.2,7.4,0.56,1.0,2.6,0.382,3.2,4.8,0.657,0.627,1.2,1.9,0.636,0.9,3.7,4.6,1.0,0.4,0.9,1.2,2.2,10.6,Below mean
Neemias Queta,C,23,SAC,4,0,6.3,1.5,2.0,0.75,0.0,0.0,,1.5,2.0,0.75,0.75,0.0,0.5,0.0,1.0,1.3,2.3,0.3,0.0,0.3,0.3,1.8,3.0,
Nerlens Noel,C,28,DET,7,0,9.0,0.6,1.9,0.308,0.0,0.0,,0.6,1.9,0.308,0.308,0.6,0.9,0.667,0.4,2.3,2.7,0.4,0.9,0.3,0.4,1.3,1.7,Below mean
Nic Claxton,C,23,BRK,32,32,28.1,5.3,7.2,0.743,0.0,0.0,0.0,5.3,7.2,0.747,0.743,1.3,2.7,0.46,2.5,6.0,8.5,1.4,0.8,2.4,1.2,2.8,11.9,Below mean
Nick Richards,C,25,CHO,33,0,18.8,3.4,5.5,0.615,0.0,0.0,,3.4,5.5,0.615,0.615,2.2,3.0,0.735,2.9,3.5,6.4,0.6,0.2,0.8,0.8,2.3,9.0,Below mean
Nickeil Alexander-Walker,SG,24,UTA,26,2,15.5,2.5,5.1,0.489,1.1,2.7,0.42,1.4,2.5,0.563,0.598,0.7,1.0,0.731,0.3,1.3,1.6,2.3,0.7,0.4,1.3,1.7,6.8,Below mean
Nicolas Batum,PF,34,LAC,36,5,21.5,2.2,4.9,0.449,1.6,3.9,0.424,0.6,1.0,0.541,0.616,0.4,0.7,0.615,0.9,3.5,4.4,1.3,0.6,0.8,0.7,2.0,6.5,Above mean
Nicolas Batum,PF,34,LAC,36,5,21.5,2.2,4.9,0.449,1.6,3.9,0.424,0.6,1.0,0.541,0.616,0.4,0.7,0.615,0.9,3.5,4.4,1.3,0.6,0.8,0.7,2.0,6.5,Above mean
Nikola Jokić,C,27,DEN,31,31,33.6,9.7,15.6,0.619,0.8,2.4,0.324,8.9,13.3,0.672,0.643,5.6,7.0,0.806,2.2,8.7,10.8,9.4,1.5,0.6,3.5,2.8,25.7,Above mean
Nikola Jović,PF,19,MIA,15,8,13.6,1.9,4.6,0.406,0.5,2.3,0.229,1.3,2.3,0.588,0.464,1.2,1.3,0.947,0.6,1.5,2.1,0.7,0.5,0.1,0.7,1.3,5.5,Below mean
Nikola Vucević,C,32,CHI,34,34,32.7,6.6,13.1,0.506,1.7,4.6,0.376,4.9,8.5,0.576,0.572,1.7,2.0,0.853,2.0,8.3,10.3,3.0,0.6,0.8,1.9,2.1,16.7,Above mean
Noah Vonleh,C,27,BOS,21,1,7.8,0.5,1.1,0.458,0.0,0.2,0.25,0.5,1.0,0.5,0.479,0.1,0.1,1.0,0.8,1.4,2.2,0.3,0.1,0.4,0.5,1.6,1.2,Below mean
Norman Powell,SG,29,LAC,26,5,24.7,5.4,11.3,0.478,1.6,4.3,0.378,3.8,7.0,0.538,0.549,3.0,3.8,0.77,0.3,2.4,2.7,1.7,0.8,0.3,1.9,1.8,15.3,Above mean
OG Anunoby,SF,25,TOR,30,30,37.0,7.0,14.6,0.481,1.7,4.9,0.356,5.3,9.7,0.543,0.54,3.1,3.7,0.83,1.4,4.5,5.9,2.1,2.2,0.8,2.5,2.9,18.8,Above mean
Obi Toppin,PF,24,NYK,25,0,17.1,2.9,6.8,0.421,1.4,3.9,0.351,1.5,3.0,0.514,0.52,0.6,0.7,0.824,0.6,3.2,3.8,1.0,0.4,0.2,0.8,1.1,7.7,Below mean
Ochai Agbaji,SG,22,UTA,16,0,7.9,1.1,2.6,0.405,0.3,1.3,0.238,0.8,1.3,0.571,0.464,0.3,0.6,0.444,0.4,0.7,1.1,0.2,0.1,0.0,0.0,0.8,2.7,Below mean
Onyeka Okongwu,C,22,ATL,34,7,22.3,3.5,5.7,0.619,0.0,0.1,0.0,3.5,5.6,0.628,0.619,1.8,2.4,0.741,2.6,4.4,7.0,0.9,0.5,1.0,0.9,3.1,8.8,Below mean
Orlando Robinson,C,22,MIA,8,0,15.9,2.3,4.4,0.514,0.0,0.6,0.0,2.3,3.8,0.6,0.514,0.8,1.0,0.75,1.6,2.3,3.9,1.4,0.8,0.5,0.6,2.1,5.3,
Oshae Brissett,SF,24,IND,30,0,16.0,1.9,4.3,0.438,0.9,2.5,0.365,1.0,1.8,0.537,0.543,1.6,2.3,0.671,0.7,2.4,3.2,0.5,0.7,0.2,0.6,1.3,6.2,Below mean
Otto Porter Jr.,SF,29,TOR,8,2,18.3,1.9,3.8,0.5,0.8,2.1,0.353,1.1,1.6,0.692,0.6,1.0,1.0,1.0,0.8,1.6,2.4,1.0,1.4,0.0,0.5,0.9,5.5,Below mean
Ousmane Dieng,SF,19,OKC,14,0,15.7,1.8,4.2,0.424,0.7,2.4,0.294,1.1,1.8,0.6,0.508,0.1,0.3,0.25,0.4,2.4,2.9,1.4,0.4,0.3,0.5,0.9,4.4,Below mean
P.J. Tucker,PF,37,PHI,33,33,28.1,1.2,3.0,0.418,0.6,1.7,0.382,0.6,1.3,0.465,0.526,0.3,0.4,0.833,1.3,3.0,4.3,0.9,0.6,0.3,0.8,2.6,3.4,Above mean
P.J. Washington,PF,24,CHO,34,34,31.8,5.5,13.2,0.416,1.9,5.5,0.337,3.6,7.7,0.473,0.487,2.0,2.5,0.798,1.1,3.8,4.9,2.3,0.8,1.1,1.5,2.6,14.8,Below mean
Paolo Banchero,PF,20,ORL,29,29,34.0,6.9,15.5,0.442,1.2,3.9,0.313,5.7,11.7,0.485,0.481,6.0,7.9,0.752,1.1,5.6,6.7,3.9,0.9,0.6,2.9,2.4,20.9,Above mean
Pascal Siakam,C,28,TOR,24,24,36.8,9.4,19.3,0.487,1.4,4.2,0.337,8.0,15.0,0.529,0.524,6.4,8.3,0.774,1.8,6.8,8.5,6.8,1.0,0.5,2.5,3.1,26.6,Above mean
Pat Connaughton,SG,30,MIL,18,2,20.2,2.4,6.9,0.347,1.6,5.1,0.315,0.8,1.8,0.438,0.464,0.6,0.9,0.647,0.6,3.0,3.6,0.9,0.5,0.2,0.5,1.3,7.0,Below mean
Patrick Baldwin Jr.,SF,20,GSW,10,0,8.0,1.7,3.7,0.459,1.3,2.9,0.448,0.4,0.8,0.5,0.635,0.1,0.2,0.5,0.0,1.4,1.4,0.2,0.4,0.0,0.3,0.1,4.8,Below mean
Patrick Beverley,PG,34,LAL,28,28,27.0,2.0,5.3,0.378,1.1,3.4,0.316,0.9,1.9,0.491,0.48,0.9,1.1,0.806,0.6,3.1,3.7,2.6,0.9,0.5,1.0,2.8,6.0,Above mean
Patrick Williams,PF,21,CHI,34,33,28.5,3.6,8.0,0.452,1.3,3.3,0.405,2.3,4.7,0.484,0.535,0.9,1.0,0.914,1.0,3.1,4.1,1.4,0.6,1.0,1.4,2.1,9.5,Below mean
Patty Mills,PG,34,BRK,24,1,11.8,2.0,4.2,0.48,1.3,2.9,0.435,0.8,1.3,0.581,0.63,0.6,0.6,0.933,0.2,0.8,1.0,1.3,0.3,0.0,0.5,0.5,5.8,Below mean
Paul George,SF,32,LAC,26,26,34.2,8.1,18.0,0.45,3.0,7.8,0.381,5.1,10.2,0.502,0.532,4.5,5.2,0.881,0.7,5.5,6.2,5.2,1.5,0.5,3.5,2.6,23.7,Above mean
Paul Reed,C,23,PHI,28,0,10.0,1.3,2.3,0.556,0.0,0.1,0.0,1.3,2.1,0.583,0.556,0.3,0.4,0.667,1.2,2.0,3.2,0.4,0.8,0.6,0.6,2.1,2.8,Below mean
Payton Pritchard,PG,25,BOS,21,1,10.5,1.6,4.0,0.4,0.8,2.4,0.34,0.8,1.7,0.486,0.5,0.3,0.5,0.7,0.5,0.8,1.3,1.2,0.3,0.0,0.7,0.4,4.4,Below mean
Peyton Watson,SG,20,DEN,6,0,2.5,0.5,1.5,0.333,0.0,0.2,0.0,0.5,1.3,0.375,0.333,0.0,0.0,,0.3,0.2,0.5,0.0,0.0,0.0,0.0,0.2,1.0,Below mean
Precious Achiuwa,C,23,TOR,12,0,20.4,3.0,7.7,0.391,0.4,2.3,0.179,2.6,5.3,0.484,0.418,2.3,2.8,0.848,2.0,5.0,7.0,1.3,0.2,0.6,1.3,1.6,8.8,Below mean
Quentin Grimes,SG,22,NYK,24,19,27.0,3.4,7.3,0.471,1.8,4.8,0.377,1.6,2.5,0.65,0.595,1.0,1.4,0.758,0.9,2.5,3.4,2.1,0.6,0.5,1.1,2.9,9.7,Below mean
R.J. Hampton,PG,21,ORL,24,0,14.0,1.9,4.5,0.43,0.7,2.0,0.347,1.2,2.4,0.5,0.509,1.2,1.4,0.848,0.4,1.1,1.5,1.4,0.7,0.2,0.8,0.8,5.7,Below mean
RJ Barrett,SG,22,NYK,35,35,34.1,6.9,16.1,0.427,1.8,5.3,0.332,5.1,10.8,0.474,0.481,4.2,5.5,0.762,0.9,4.6,5.5,3.0,0.5,0.2,2.4,2.4,19.7,Above mean
Raul Neto,PG,30,CLE,22,0,9.0,0.9,2.0,0.455,0.2,0.8,0.278,0.7,1.2,0.577,0.511,0.5,0.5,0.833,0.1,0.7,0.8,1.2,0.4,0.0,0.4,0.8,2.5,Below mean
Reggie Bullock,SF,31,DAL,34,23,28.1,1.7,5.1,0.343,1.4,4.3,0.317,0.4,0.8,0.481,0.477,0.4,0.6,0.714,0.4,2.9,3.3,1.0,0.7,0.1,0.5,2.2,5.3,Above mean
Reggie Jackson,PG,32,LAC,33,33,28.7,4.6,10.8,0.426,1.6,4.5,0.358,3.0,6.3,0.474,0.5,1.5,1.7,0.909,0.4,2.1,2.5,3.8,0.7,0.1,2.2,2.1,12.3,Above mean
Richaun Holmes,PF,29,SAC,19,0,9.5,1.3,2.1,0.641,0.1,0.2,0.667,1.2,1.9,0.639,0.667,0.3,0.4,0.75,0.7,1.3,2.0,0.2,0.2,0.2,0.3,1.5,3.1,Above mean
Robert Covington,PF,32,LAC,20,0,15.6,1.9,4.9,0.381,1.0,3.1,0.311,0.9,1.8,0.5,0.479,0.7,0.9,0.824,0.5,3.1,3.6,1.2,0.5,0.7,0.8,2.0,5.4,Above mean
Robert Williams,C,25,BOS,5,0,18.4,3.4,4.4,0.773,0.0,0.0,,3.4,4.4,0.773,0.773,0.8,1.2,0.667,3.4,4.4,7.8,1.2,0.4,1.2,0.8,1.8,7.6,Above mean
Robin Lopez,C,34,CLE,22,1,8.8,1.3,2.0,0.636,0.0,0.0,,1.3,2.0,0.636,0.636,0.4,0.5,0.75,0.8,0.7,1.5,0.4,0.0,0.1,0.7,1.2,3.0,Below mean
Rodney McGruder,SG,31,DET,11,2,8.4,0.5,2.2,0.208,0.3,1.5,0.176,0.2,0.6,0.286,0.271,0.4,0.4,1.0,0.5,1.1,1.6,0.8,0.2,0.0,0.4,0.3,1.5,Below mean
Romeo Langford,SG,23,SAS,19,7,19.1,2.4,4.9,0.484,0.3,1.4,0.222,2.1,3.5,0.591,0.516,0.9,1.3,0.68,1.4,1.3,2.7,0.9,0.6,0.4,0.8,1.8,5.9,Below mean
Ron Harper Jr.,SF,22,TOR,2,0,4.0,1.0,2.0,0.5,1.0,1.5,0.667,0.0,0.5,0.0,0.75,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.0,
Royce ONeale,SF,29,BRK,33,33,35.2,3.3,8.2,0.405,2.3,5.4,0.425,1.0,2.7,0.367,0.546,0.5,0.8,0.64,0.8,4.2,4.9,4.2,0.9,0.7,1.8,3.2,9.4,Below mean
Rudy Gay,SF,36,UTA,23,0,15.8,1.7,4.9,0.336,0.6,2.6,0.22,1.1,2.3,0.463,0.394,0.4,0.6,0.692,0.6,2.6,3.1,0.7,0.5,0.4,0.6,1.3,4.3,Below mean
Rudy Gobert,C,30,MIN,30,30,31.4,5.3,7.9,0.667,0.0,0.1,0.0,5.3,7.8,0.675,0.667,3.2,4.7,0.683,3.5,8.4,12.0,0.9,0.8,1.3,1.6,3.1,13.8,Above mean
Rui Hachimura,PF,24,WAS,20,0,23.8,5.2,10.0,0.52,0.8,2.4,0.333,4.4,7.6,0.579,0.56,1.7,2.1,0.786,0.8,4.0,4.8,1.2,0.3,0.5,1.2,1.2,12.9,Below mean
Russell Westbrook,PG,34,LAL,32,3,28.1,5.4,13.3,0.407,1.1,3.9,0.286,4.3,9.3,0.458,0.449,2.7,4.0,0.674,1.1,5.1,6.3,7.7,1.0,0.5,3.4,2.4,14.7,Above mean
Ryan Arcidiacono,PG,28,NYK,8,0,2.8,0.1,0.6,0.2,0.1,0.4,0.333,0.0,0.3,0.0,0.3,0.0,0.0,,0.0,0.5,0.5,0.3,0.3,0.0,0.1,0.3,0.4,Below mean
Ryan Rollins,PG,20,GSW,11,0,5.5,0.5,1.7,0.316,0.3,0.8,0.333,0.3,0.9,0.3,0.395,0.5,0.5,1.0,0.2,0.7,0.9,0.5,0.1,0.1,1.5,0.9,1.9,Below mean
Saben Lee,PG,23,PHI,2,0,5.0,1.5,2.0,0.75,0.0,0.5,0.0,1.5,1.5,1.0,0.75,0.0,0.0,,0.0,0.0,0.0,1.0,0.5,0.0,1.5,0.5,3.0,
Saddiq Bey,SF,23,DET,33,17,28.4,4.5,11.1,0.402,1.7,5.3,0.324,2.7,5.8,0.474,0.48,3.4,4.1,0.836,0.9,3.2,4.2,1.5,0.8,0.2,1.1,1.6,14.0,Below mean
Sam Hauser,PF,25,BOS,35,0,15.6,2.2,4.8,0.455,1.7,4.1,0.414,0.5,0.6,0.727,0.635,0.2,0.3,0.636,0.4,2.1,2.5,0.7,0.3,0.2,0.3,1.3,6.3,Below mean
Sandro Mamukelashvili,C,23,MIL,14,0,8.4,0.9,2.4,0.364,0.4,1.2,0.294,0.5,1.1,0.438,0.439,0.4,0.7,0.5,0.6,1.6,2.2,0.6,0.1,0.1,0.3,0.7,2.4,
Santi Aldama,PF,22,MEM,32,16,23.6,3.4,7.2,0.478,1.3,3.5,0.381,2.1,3.7,0.573,0.572,1.5,2.0,0.723,1.3,4.0,5.2,1.3,0.8,0.9,0.6,2.4,9.7,Below mean
Scottie Barnes,PF,21,TOR,31,30,33.7,5.9,13.1,0.451,1.0,3.3,0.301,4.9,9.8,0.502,0.489,1.8,2.4,0.77,1.9,5.0,6.9,4.7,0.8,0.7,2.3,1.8,14.6,Below mean
Scotty Pippen Jr.,PG,22,LAL,3,0,7.7,0.3,2.3,0.143,0.3,0.7,0.5,0.0,1.7,0.0,0.214,1.3,2.0,0.667,0.7,0.7,1.3,0.3,0.3,0.3,0.7,1.0,2.3,
Serge Ibaka,PF,33,MIL,15,0,11.3,1.6,3.1,0.511,0.4,1.0,0.4,1.2,2.1,0.563,0.574,0.5,0.9,0.615,0.9,1.9,2.8,0.3,0.0,0.4,0.5,1.3,4.1,Below mean
Seth Curry,SG,32,BRK,23,0,21.1,3.0,7.0,0.429,1.5,3.9,0.389,1.5,3.1,0.479,0.537,0.7,0.8,0.944,0.2,1.7,2.0,2.2,0.6,0.2,1.0,1.9,8.3,Below mean
Shaedon Sharpe,SG,19,POR,33,5,19.4,3.2,6.8,0.464,0.8,2.5,0.337,2.3,4.3,0.539,0.527,0.5,0.8,0.63,0.8,1.7,2.5,0.5,0.3,0.2,0.6,1.4,7.7,Below mean
Shai Gilgeous-Alexander,SG,24,OKC,31,31,35.8,10.5,20.7,0.505,1.0,2.9,0.352,9.5,17.8,0.531,0.53,9.5,10.3,0.925,0.8,4.1,4.9,5.8,1.7,1.1,3.4,2.6,31.5,Above mean
Shake Milton,SG,26,PHI,29,8,24.4,4.2,8.2,0.506,0.8,2.2,0.375,3.3,6.0,0.554,0.556,1.6,1.9,0.836,0.6,2.6,3.2,3.2,0.4,0.2,1.6,1.8,10.8,Below mean
Simone Fontecchio,SF,27,UTA,21,0,9.0,1.3,3.4,0.375,0.9,2.4,0.353,0.4,1.0,0.429,0.5,0.4,0.7,0.643,0.5,0.7,1.1,0.4,0.1,0.2,0.5,0.9,3.9,Below mean
Spencer Dinwiddie,PG,29,DAL,34,34,32.6,5.7,12.4,0.46,2.7,6.6,0.415,3.0,5.8,0.51,0.57,2.3,2.8,0.84,0.4,2.8,3.2,5.2,0.9,0.3,1.6,2.3,16.5,Above mean
Stanley Johnson,SF,26,SAS,7,0,12.7,2.3,3.9,0.593,0.6,1.3,0.444,1.7,2.6,0.667,0.667,0.6,0.7,0.8,0.3,1.9,2.1,1.9,0.7,0.6,0.9,1.1,5.7,Below mean
Stephen Curry,PG,34,GSW,26,26,34.4,10.1,20.2,0.5,5.0,11.6,0.434,5.0,8.5,0.59,0.625,4.8,5.2,0.919,0.6,6.0,6.6,6.8,1.0,0.3,3.1,2.1,30.0,Above mean
Steven Adams,C,29,MEM,30,30,26.3,3.4,5.8,0.589,0.0,0.0,0.0,3.4,5.8,0.592,0.589,0.9,2.6,0.333,4.8,5.5,10.3,2.2,0.8,1.2,1.9,2.3,7.7,Above mean
Svi Mykhailiuk,SF,25,NYK,11,0,3.5,0.5,1.1,0.5,0.5,0.9,0.6,0.0,0.2,0.0,0.75,0.3,0.5,0.6,0.0,0.6,0.6,0.1,0.1,0.0,0.2,0.1,1.9,Below mean
Svi Mykhailiuk,SF,25,NYK,11,0,3.5,0.5,1.1,0.5,0.5,0.9,0.6,0.0,0.2,0.0,0.75,0.3,0.5,0.6,0.0,0.6,0.6,0.1,0.1,0.0,0.2,0.1,1.9,Below mean
T.J. McConnell,PG,30,IND,32,0,17.4,2.3,5.2,0.437,0.1,0.5,0.235,2.2,4.7,0.46,0.449,0.5,0.6,0.842,0.6,1.8,2.4,4.4,1.1,0.2,1.6,1.2,5.2,Below mean
T.J. Warren,SF,29,BRK,11,0,18.9,4.1,7.6,0.536,0.6,1.7,0.368,3.5,5.9,0.585,0.577,0.7,0.8,0.889,1.0,2.3,3.3,1.7,0.7,0.3,0.5,1.7,9.5,Below mean
Taj Gibson,PF,37,WAS,23,1,9.0,1.3,2.5,0.534,0.1,0.6,0.231,1.2,2.0,0.622,0.56,0.7,0.9,0.75,0.5,1.0,1.6,0.5,0.4,0.3,0.5,1.8,3.5,Below mean
Talen Horton-Tucker,SG,22,UTA,32,1,15.6,2.5,6.6,0.382,0.6,2.7,0.233,1.9,3.9,0.484,0.429,1.0,1.3,0.744,0.5,2.0,2.5,2.3,0.8,0.3,1.2,1.3,6.7,Above mean
Tari Eason,PF,21,HOU,34,0,18.9,3.1,7.3,0.43,0.8,2.1,0.389,2.3,5.2,0.446,0.486,1.4,1.6,0.839,2.0,3.1,5.1,0.8,1.1,0.5,0.9,2.2,8.5,Below mean
Taurean Prince,SF,28,MIN,18,0,19.6,2.8,5.7,0.495,1.2,3.0,0.389,1.7,2.7,0.612,0.597,1.1,1.2,0.864,0.3,2.2,2.5,1.2,0.3,0.2,1.2,2.4,7.9,Below mean
Terance Mann,SG,26,LAC,35,13,21.5,3.2,6.2,0.521,0.7,2.1,0.347,2.5,4.1,0.613,0.581,1.0,1.4,0.735,1.1,2.7,3.8,1.9,0.6,0.3,1.1,1.9,8.2,Below mean
Terence Davis,SG,25,SAC,27,2,13.4,2.5,5.8,0.436,1.4,3.9,0.362,1.1,1.9,0.588,0.558,0.5,0.6,0.824,0.4,2.1,2.6,1.3,0.7,0.3,0.9,2.0,7.0,Below mean
Terrence Ross,SG,31,ORL,32,8,23.0,3.1,7.5,0.417,1.4,4.0,0.349,1.7,3.5,0.495,0.51,0.4,0.5,0.706,0.3,1.8,2.0,1.3,0.6,0.2,1.1,1.3,8.0,Above mean
Terry Rozier,PG,28,CHO,25,25,36.0,7.7,19.7,0.392,2.5,7.8,0.316,5.2,11.8,0.443,0.455,2.4,2.8,0.845,1.0,3.4,4.4,5.5,0.7,0.2,2.6,2.0,20.3,Above mean
Terry Taylor,SG,23,IND,18,2,7.7,0.7,1.9,0.382,0.1,0.6,0.2,0.6,1.3,0.458,0.412,0.2,0.3,0.8,0.6,0.7,1.3,0.3,0.1,0.2,0.2,0.7,1.8,Below mean
Thaddeus Young,PF,34,TOR,31,9,17.2,2.2,4.1,0.543,0.1,0.7,0.182,2.1,3.4,0.619,0.559,0.5,0.6,0.778,1.7,2.0,3.7,1.7,1.0,0.1,0.8,1.9,5.0,Below mean
Thanasis Antetokounmpo,SF,30,MIL,16,0,4.3,0.2,0.4,0.5,0.0,0.1,0.0,0.2,0.3,0.6,0.5,0.1,0.1,0.5,0.3,0.6,0.9,0.2,0.1,0.2,0.3,0.3,0.4,Below mean
Theo Pinson,SG,27,DAL,14,0,4.9,0.2,1.1,0.2,0.1,0.7,0.2,0.1,0.4,0.2,0.267,0.4,0.4,0.833,0.1,1.3,1.4,0.4,0.1,0.0,0.2,0.2,0.9,Below mean
Thomas Bryant,C,25,LAL,21,9,19.4,4.2,6.3,0.669,0.6,1.2,0.5,3.6,5.1,0.71,0.718,1.8,2.7,0.679,1.4,4.2,5.6,1.0,0.3,0.5,0.8,2.0,10.9,Below mean
Théo Maledon,PG,21,CHO,33,1,16.3,1.8,4.3,0.423,0.5,1.7,0.321,1.3,2.6,0.488,0.486,1.4,1.6,0.87,0.3,2.2,2.5,2.4,0.8,0.2,1.0,1.0,5.6,Below mean
Tim Hardaway Jr.,SG,30,DAL,33,16,27.6,4.4,11.7,0.375,2.8,7.9,0.351,1.6,3.8,0.424,0.494,1.9,2.4,0.775,0.2,2.8,3.0,1.7,0.8,0.2,0.9,1.5,13.5,Above mean
Tobias Harris,PF,30,PHI,30,30,34.6,6.5,13.1,0.494,2.1,5.4,0.395,4.3,7.7,0.563,0.575,1.6,1.8,0.87,0.9,5.2,6.2,2.7,1.2,0.5,1.5,2.2,16.6,Above mean
Tony Bradley,C,25,CHI,9,0,2.8,0.4,0.8,0.571,0.2,0.4,0.5,0.2,0.3,0.667,0.714,0.2,0.2,1.0,0.1,1.0,1.1,0.1,0.1,0.0,0.1,0.1,1.3,Below mean
Torrey Craig,SF,32,PHO,33,25,24.8,3.2,6.7,0.475,1.4,3.5,0.402,1.8,3.2,0.558,0.581,0.5,0.6,0.81,2.0,3.3,5.3,1.5,0.7,0.7,0.7,2.4,8.3,Below mean
Trae Young,PG,24,ATL,31,31,35.6,8.6,20.9,0.414,2.3,7.3,0.316,6.4,13.6,0.466,0.468,7.7,8.6,0.896,0.7,2.1,2.8,9.9,0.7,0.2,3.8,1.4,27.3,Above mean
Tre Jones,PG,23,SAS,33,33,30.0,4.8,11.0,0.437,0.8,2.6,0.306,4.0,8.5,0.477,0.473,2.3,2.6,0.906,0.8,2.8,3.5,6.5,1.5,0.2,1.9,1.7,12.8,Below mean
Tre Mann,PG,21,OKC,29,4,20.0,3.3,8.6,0.384,1.4,4.7,0.309,1.9,3.9,0.474,0.468,0.6,0.8,0.708,0.5,1.9,2.4,1.6,0.8,0.1,0.9,1.5,8.7,Below mean
Trendon Watford,PF,22,POR,25,2,17.4,2.0,3.4,0.57,0.3,0.8,0.368,1.7,2.7,0.627,0.61,1.2,1.6,0.769,0.8,3.2,4.0,1.8,0.5,0.1,1.0,1.9,5.4,Below mean
Trent Forrest,PG,24,ATL,15,3,14.1,1.5,3.1,0.478,0.0,0.1,0.0,1.5,2.9,0.5,0.478,0.1,0.2,0.667,0.3,1.4,1.7,1.9,0.4,0.1,0.5,0.9,3.1,
Trevelin Queen,PG,25,IND,2,0,10.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.5,1.0,1.5,1.0,0.5,0.5,1.5,0.5,0.0,Below mean
Trevor Hudgins,PG,23,HOU,1,0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,
Trevor Keels,SG,19,NYK,1,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
